[131, 129, 138, 138, 138, 140, 151, 169, 175, 169, 155, 156, 155, 151, 145, 121, 116, 121, 121, 124, 126, 140, 158, 160, 165, 165, 176, 183, 174, 154, 136, 139, 165, 196, 197, 167, 133, 127, 131, 122, 122, 126, 122, 122, 106, 106, 138, 139, 132, 130, 135, 101, 89, 78, 76, 76, 76, 76, 71, 70, 76, 70, 62, 47, 37, 38, 47, 50, 48, 66, 73, 63, 59, 62, 49, 61, 83, 63, 176, 166, 136, 123, 62, 29, 32, 34, 55, 51, 44, 76, 69, 125, 138, 103, 126, 143, 118, 81, 111, 120, 119, 122, 88, 102, 121, 129, 116, 151, 147, 112, 134, 142, 177, 140, 86, 99, 132, 125, 105, 88, 99, 188, 125, 137, 186, 168, 113, 183, 205, 204, 88, 65, 97, 82, 83, 143, 163, 149, 119, 97, 62, 116, 192, 129, 117, 74, 84, 76, 69, 95, 79, 68, 97, 176, 132, 142, 133, 134, 144, 177, 163, 134, 159, 169, 193, 198, 195, 174, 138, 116, 105, 80, 58, 69, 105, 112, 89, 91, 91, 90, 77, 68, 89, 127, 160, 161, 136, 112, 104, 110, 116, 114, 113, 114, 108, 94, 82, 85, 94, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[144, 138, 139, 143, 141, 137, 134, 148, 153, 151, 140, 136, 139, 149, 141, 119, 107, 114, 123, 133, 141, 141, 143, 161, 176, 189, 189, 182, 166, 149, 153, 162, 176, 198, 205, 181, 136, 114, 127, 129, 110, 105, 115, 128, 125, 115, 140, 144, 119, 132, 156, 128, 102, 90, 90, 85, 79, 79, 71, 71, 76, 74, 66, 61, 49, 34, 42, 49, 46, 55, 57, 51, 56, 69, 73, 69, 87, 143, 179, 148, 139, 77, 37, 33, 47, 60, 51, 56, 65, 117, 129, 110, 113, 143, 141, 152, 120, 98, 121, 122, 144, 103, 107, 127, 113, 94, 127, 133, 151, 149, 176, 182, 171, 122, 114, 100, 119, 125, 118, 109, 51, 149, 189, 128, 185, 165, 75, 174, 185, 175, 110, 65, 93, 84, 117, 139, 125, 164, 103, 62, 55, 131, 186, 136, 108, 112, 80, 72, 82, 93, 96, 94, 106, 176, 181, 176, 162, 165, 182, 155, 135, 110, 159, 184, 202, 198, 178, 158, 132, 110, 103, 78, 59, 58, 80, 103, 89, 89, 90, 78, 81, 77, 102, 152, 169, 158, 143, 133, 133, 130, 123, 119, 117, 118, 120, 117, 110, 100, 95, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[159, 138, 136, 141, 137, 124, 111, 122, 131, 136, 133, 121, 125, 132, 125, 121, 116, 105, 121, 144, 161, 167, 154, 139, 156, 179, 189, 186, 165, 151, 151, 160, 175, 188, 200, 199, 163, 119, 127, 137, 121, 95, 103, 114, 123, 114, 134, 138, 114, 129, 156, 150, 113, 109, 108, 98, 87, 82, 74, 73, 76, 74, 54, 53, 66, 64, 40, 54, 54, 52, 61, 70, 81, 81, 64, 70, 75, 157, 179, 151, 97, 50, 46, 59, 71, 78, 79, 105, 89, 130, 85, 87, 139, 140, 143, 137, 127, 132, 145, 138, 194, 104, 111, 151, 127, 76, 62, 118, 165, 157, 170, 152, 123, 100, 82, 77, 85, 124, 84, 75, 53, 64, 190, 175, 187, 158, 90, 197, 191, 123, 149, 122, 89, 83, 155, 117, 78, 170, 123, 79, 62, 144, 158, 120, 125, 114, 75, 73, 85, 89, 100, 124, 106, 164, 195, 188, 185, 183, 176, 163, 165, 155, 168, 196, 203, 189, 155, 131, 114, 102, 102, 77, 64, 58, 66, 94, 97, 83, 72, 59, 73, 94, 130, 159, 158, 145, 137, 143, 141, 131, 121, 118, 119, 117, 116, 121, 126, 119, 103, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[146, 135, 138, 135, 130, 119, 110, 107, 112, 116, 124, 124, 125, 114, 115, 127, 116, 113, 123, 129, 163, 182, 174, 142, 123, 146, 174, 183, 166, 163, 155, 163, 162, 174, 192, 198, 188, 152, 133, 137, 129, 102, 92, 100, 111, 107, 111, 120, 119, 129, 141, 141, 108, 102, 102, 97, 85, 79, 77, 73, 75, 78, 59, 49, 91, 119, 78, 66, 73, 64, 63, 79, 95, 81, 74, 90, 97, 138, 153, 137, 116, 65, 51, 53, 55, 117, 110, 129, 156, 145, 163, 155, 140, 144, 99, 115, 138, 102, 106, 143, 202, 113, 138, 156, 83, 58, 102, 145, 181, 125, 156, 177, 104, 118, 92, 71, 91, 127, 73, 45, 76, 54, 148, 197, 185, 172, 124, 195, 207, 109, 145, 170, 93, 105, 176, 110, 75, 133, 150, 80, 98, 162, 159, 75, 94, 113, 113, 82, 86, 87, 83, 118, 98, 146, 189, 198, 202, 192, 176, 154, 170, 187, 190, 200, 200, 175, 140, 122, 105, 92, 97, 87, 75, 56, 52, 77, 107, 94, 71, 58, 67, 95, 128, 146, 145, 133, 124, 135, 138, 125, 111, 106, 106, 103, 100, 113, 125, 124, 113, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[140, 131, 120, 115, 122, 121, 115, 102, 99, 99, 113, 127, 130, 121, 124, 124, 120, 128, 118, 114, 144, 173, 174, 143, 108, 126, 170, 180, 172, 167, 165, 169, 159, 171, 182, 181, 172, 165, 150, 138, 120, 104, 91, 103, 119, 115, 112, 106, 112, 124, 131, 128, 105, 94, 90, 91, 83, 79, 81, 82, 80, 80, 64, 48, 54, 80, 130, 144, 135, 143, 136, 150, 156, 142, 134, 116, 100, 103, 112, 110, 126, 85, 43, 40, 61, 116, 71, 60, 126, 164, 194, 135, 166, 101, 47, 73, 98, 68, 64, 159, 195, 106, 146, 109, 97, 153, 212, 189, 176, 128, 132, 195, 140, 104, 95, 90, 103, 133, 107, 44, 72, 72, 75, 171, 195, 183, 68, 171, 217, 89, 123, 144, 101, 97, 183, 110, 58, 78, 159, 110, 152, 159, 158, 68, 45, 102, 137, 111, 87, 99, 86, 111, 116, 131, 179, 204, 202, 189, 184, 157, 159, 188, 193, 199, 189, 156, 126, 107, 111, 104, 105, 109, 100, 76, 65, 68, 98, 106, 83, 71, 62, 73, 96, 120, 136, 125, 107, 118, 136, 127, 110, 102, 98, 92, 85, 104, 123, 121, 115, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[120, 115, 111, 115, 126, 127, 125, 114, 107, 104, 104, 120, 126, 132, 124, 126, 137, 139, 124, 128, 143, 158, 170, 148, 114, 128, 178, 185, 170, 150, 161, 161, 157, 161, 180, 170, 134, 138, 155, 143, 125, 107, 91, 106, 140, 151, 138, 118, 113, 120, 127, 120, 112, 92, 88, 85, 89, 91, 96, 104, 102, 88, 69, 55, 73, 75, 101, 136, 135, 131, 127, 133, 126, 121, 131, 147, 149, 155, 139, 112, 91, 110, 95, 45, 68, 118, 74, 87, 114, 159, 175, 185, 177, 72, 55, 66, 89, 91, 112, 181, 151, 144, 95, 74, 160, 236, 214, 89, 134, 156, 100, 172, 148, 99, 86, 104, 82, 105, 134, 59, 77, 72, 49, 136, 209, 208, 160, 183, 225, 106, 122, 133, 85, 113, 182, 156, 147, 70, 119, 170, 126, 145, 134, 75, 36, 77, 135, 163, 127, 109, 93, 108, 139, 124, 177, 196, 197, 181, 173, 183, 177, 200, 195, 194, 165, 135, 132, 128, 116, 108, 109, 120, 114, 96, 85, 73, 82, 97, 88, 75, 55, 57, 78, 107, 132, 119, 93, 94, 119, 130, 123, 116, 112, 100, 91, 105, 121, 114, 113, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[109, 109, 109, 118, 121, 122, 126, 121, 114, 112, 113, 118, 120, 125, 130, 134, 132, 130, 144, 144, 143, 151, 167, 155, 134, 151, 182, 190, 158, 143, 149, 142, 145, 140, 173, 170, 122, 115, 141, 145, 131, 117, 103, 92, 116, 138, 145, 139, 122, 119, 122, 118, 110, 95, 89, 90, 92, 95, 109, 110, 98, 85, 73, 74, 101, 99, 116, 113, 103, 119, 105, 92, 118, 161, 174, 165, 145, 139, 143, 133, 82, 104, 131, 111, 97, 122, 86, 125, 172, 131, 132, 198, 180, 94, 62, 92, 99, 170, 139, 169, 160, 128, 110, 171, 217, 229, 160, 97, 105, 133, 134, 173, 123, 124, 112, 106, 61, 93, 121, 98, 109, 110, 94, 101, 172, 199, 153, 186, 219, 117, 131, 143, 81, 121, 174, 85, 160, 148, 121, 177, 111, 113, 82, 78, 60, 89, 134, 168, 135, 96, 108, 106, 147, 133, 183, 192, 193, 192, 179, 192, 195, 197, 199, 189, 141, 103, 84, 117, 140, 129, 110, 121, 119, 92, 86, 78, 75, 80, 90, 85, 65, 60, 81, 112, 135, 118, 87, 73, 90, 120, 134, 131, 127, 117, 111, 118, 122, 106, 100, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[107, 106, 108, 114, 108, 110, 111, 108, 110, 114, 122, 118, 119, 124, 138, 136, 123, 124, 137, 140, 139, 142, 155, 163, 165, 171, 190, 188, 154, 145, 145, 143, 138, 134, 169, 176, 155, 131, 146, 145, 120, 114, 112, 90, 82, 90, 115, 130, 132, 120, 121, 122, 121, 106, 97, 96, 101, 109, 123, 113, 86, 80, 70, 84, 77, 64, 132, 139, 97, 124, 122, 122, 157, 136, 125, 91, 130, 117, 111, 143, 155, 120, 118, 109, 89, 125, 136, 151, 112, 137, 160, 159, 158, 169, 151, 126, 137, 108, 97, 173, 179, 165, 171, 193, 210, 236, 236, 240, 189, 176, 189, 210, 194, 154, 149, 123, 65, 124, 107, 83, 107, 79, 87, 102, 118, 172, 150, 130, 191, 131, 101, 126, 77, 107, 174, 97, 77, 140, 211, 162, 111, 105, 64, 75, 86, 88, 118, 134, 129, 103, 110, 90, 146, 128, 171, 176, 185, 196, 193, 188, 195, 192, 197, 187, 152, 111, 55, 74, 90, 109, 118, 118, 116, 103, 84, 71, 69, 87, 98, 96, 80, 72, 94, 123, 140, 121, 84, 62, 71, 102, 123, 122, 123, 121, 120, 127, 126, 111, 107, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 97, 100, 104, 99, 92, 83, 83, 92, 102, 115, 122, 127, 131, 149, 146, 138, 132, 135, 138, 140, 132, 153, 169, 186, 182, 200, 193, 174, 155, 156, 146, 139, 143, 168, 176, 165, 161, 159, 159, 123, 102, 111, 112, 98, 97, 109, 131, 139, 128, 109, 116, 129, 129, 112, 107, 114, 121, 132, 121, 103, 98, 91, 92, 86, 111, 154, 111, 95, 119, 154, 154, 130, 87, 108, 98, 114, 120, 132, 114, 134, 150, 96, 89, 105, 141, 124, 109, 92, 113, 135, 106, 151, 153, 184, 187, 181, 173, 180, 196, 194, 185, 205, 204, 216, 218, 221, 206, 210, 211, 209, 192, 223, 207, 203, 204, 183, 181, 147, 100, 99, 93, 53, 92, 62, 112, 159, 124, 117, 149, 156, 131, 63, 127, 168, 104, 80, 105, 141, 184, 139, 109, 68, 78, 93, 92, 104, 126, 112, 107, 81, 77, 158, 134, 143, 154, 160, 195, 191, 181, 178, 177, 181, 183, 173, 134, 77, 86, 76, 75, 98, 115, 111, 106, 92, 82, 97, 100, 88, 85, 83, 76, 96, 127, 142, 126, 88, 69, 77, 92, 95, 94, 99, 100, 100, 110, 121, 128, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 88, 90, 89, 81, 69, 66, 68, 76, 83, 109, 128, 138, 134, 153, 155, 148, 139, 148, 151, 151, 138, 155, 170, 183, 192, 215, 215, 196, 169, 164, 148, 148, 161, 175, 164, 157, 166, 168, 157, 141, 118, 116, 129, 131, 123, 124, 134, 135, 129, 112, 103, 119, 144, 137, 125, 123, 130, 132, 119, 105, 103, 95, 98, 102, 154, 144, 116, 103, 103, 154, 200, 158, 113, 152, 162, 155, 122, 127, 126, 131, 170, 193, 198, 219, 201, 155, 122, 95, 115, 104, 81, 95, 102, 123, 128, 142, 169, 184, 206, 195, 204, 228, 221, 233, 229, 226, 194, 205, 227, 216, 196, 194, 197, 224, 233, 238, 234, 236, 226, 194, 174, 152, 111, 59, 54, 139, 157, 100, 98, 165, 127, 70, 156, 139, 92, 94, 100, 71, 122, 174, 100, 64, 94, 90, 75, 89, 143, 128, 102, 65, 84, 158, 144, 119, 124, 138, 177, 188, 182, 172, 162, 140, 142, 168, 164, 133, 117, 101, 100, 109, 103, 102, 103, 110, 103, 116, 109, 80, 67, 79, 80, 95, 131, 144, 128, 95, 82, 91, 92, 77, 72, 82, 77, 68, 77, 103, 134, 148, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[76, 64, 63, 63, 62, 60, 60, 67, 81, 100, 118, 121, 133, 134, 154, 155, 159, 160, 167, 166, 164, 156, 154, 162, 179, 186, 216, 230, 217, 185, 162, 150, 160, 182, 185, 168, 144, 156, 172, 166, 145, 128, 110, 129, 134, 123, 118, 131, 127, 118, 116, 121, 110, 128, 136, 127, 120, 129, 136, 130, 114, 112, 102, 99, 128, 155, 129, 131, 105, 120, 150, 222, 216, 200, 195, 195, 195, 196, 183, 178, 170, 136, 151, 163, 162, 162, 183, 192, 173, 156, 103, 107, 106, 122, 114, 91, 126, 170, 153, 156, 124, 160, 164, 99, 122, 119, 125, 131, 156, 167, 156, 147, 166, 144, 153, 181, 189, 184, 202, 222, 234, 237, 226, 164, 176, 117, 105, 162, 123, 77, 98, 102, 116, 180, 119, 65, 73, 89, 96, 89, 142, 164, 119, 83, 80, 83, 29, 111, 138, 74, 68, 94, 159, 154, 88, 106, 123, 124, 175, 184, 182, 157, 108, 100, 123, 164, 156, 125, 133, 121, 109, 108, 105, 103, 108, 108, 133, 142, 104, 76, 82, 85, 105, 139, 146, 128, 102, 93, 100, 94, 75, 69, 78, 70, 57, 61, 93, 130, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[77, 54, 46, 50, 51, 50, 54, 72, 85, 93, 101, 119, 127, 130, 152, 165, 169, 165, 168, 173, 161, 140, 127, 148, 169, 174, 195, 217, 222, 210, 185, 157, 166, 184, 181, 153, 135, 132, 159, 177, 167, 140, 116, 114, 126, 114, 110, 141, 132, 107, 104, 120, 117, 108, 118, 127, 122, 115, 122, 134, 122, 110, 102, 102, 138, 140, 147, 186, 153, 146, 154, 167, 219, 195, 154, 166, 189, 201, 192, 196, 178, 150, 136, 140, 125, 109, 117, 147, 171, 184, 144, 141, 123, 114, 135, 154, 145, 129, 155, 95, 120, 186, 105, 67, 86, 100, 84, 92, 92, 99, 83, 86, 125, 128, 85, 87, 101, 103, 110, 118, 126, 118, 154, 139, 152, 132, 131, 144, 129, 106, 95, 61, 131, 196, 105, 79, 91, 73, 82, 83, 78, 165, 154, 121, 83, 103, 60, 102, 140, 106, 111, 129, 175, 143, 94, 118, 113, 98, 146, 180, 190, 169, 115, 99, 118, 141, 162, 147, 140, 115, 114, 131, 127, 102, 92, 109, 146, 169, 138, 105, 85, 79, 107, 137, 142, 127, 109, 103, 102, 94, 80, 76, 79, 71, 66, 76, 99, 124, 131, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[72, 62, 49, 47, 47, 48, 57, 76, 78, 84, 88, 90, 95, 115, 153, 169, 178, 180, 176, 167, 146, 129, 108, 126, 152, 159, 155, 180, 210, 223, 211, 184, 166, 177, 163, 139, 130, 127, 140, 166, 181, 169, 139, 118, 117, 107, 113, 142, 146, 118, 99, 107, 108, 103, 110, 131, 131, 119, 124, 140, 129, 112, 112, 122, 137, 148, 164, 172, 173, 148, 169, 140, 152, 202, 188, 176, 170, 169, 179, 175, 162, 126, 107, 94, 72, 78, 96, 140, 132, 159, 167, 180, 130, 103, 78, 87, 117, 147, 192, 174, 122, 118, 86, 70, 64, 46, 74, 106, 126, 112, 101, 109, 132, 124, 136, 101, 112, 147, 134, 101, 115, 98, 126, 124, 53, 66, 74, 133, 142, 119, 86, 61, 132, 185, 103, 92, 98, 66, 68, 81, 78, 152, 142, 159, 131, 101, 120, 129, 142, 134, 126, 138, 163, 132, 135, 122, 110, 91, 92, 155, 186, 181, 129, 118, 128, 131, 139, 151, 120, 97, 99, 110, 115, 93, 79, 93, 122, 164, 160, 109, 75, 82, 120, 131, 129, 121, 114, 111, 106, 95, 86, 80, 79, 81, 92, 101, 111, 120, 121, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[58, 61, 63, 60, 55, 61, 65, 82, 81, 77, 70, 73, 86, 108, 143, 161, 168, 169, 169, 168, 156, 137, 121, 138, 151, 155, 146, 156, 185, 209, 211, 182, 164, 164, 155, 147, 144, 148, 140, 145, 164, 179, 166, 132, 105, 94, 110, 142, 150, 134, 129, 118, 104, 103, 111, 132, 136, 137, 145, 143, 131, 122, 135, 129, 129, 146, 142, 171, 159, 135, 145, 173, 152, 173, 201, 187, 176, 170, 160, 126, 120, 112, 119, 127, 121, 124, 117, 147, 134, 160, 190, 134, 98, 104, 107, 124, 162, 136, 134, 142, 125, 115, 82, 108, 123, 75, 71, 77, 103, 111, 96, 84, 109, 98, 102, 152, 124, 85, 42, 69, 134, 78, 94, 130, 98, 105, 73, 104, 129, 106, 89, 90, 144, 157, 124, 123, 97, 76, 54, 102, 105, 71, 146, 133, 149, 127, 144, 139, 98, 94, 97, 115, 166, 135, 117, 96, 131, 96, 88, 132, 166, 177, 142, 116, 128, 129, 118, 130, 114, 87, 100, 91, 99, 88, 79, 85, 88, 123, 152, 117, 86, 116, 138, 125, 118, 115, 111, 107, 100, 88, 78, 83, 93, 101, 108, 112, 115, 112, 109, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[47, 56, 59, 66, 74, 77, 81, 95, 92, 92, 87, 88, 90, 106, 134, 141, 133, 145, 155, 163, 156, 151, 153, 159, 158, 155, 148, 151, 164, 182, 178, 156, 148, 144, 155, 157, 163, 155, 144, 141, 141, 160, 169, 156, 124, 96, 124, 151, 152, 132, 124, 126, 107, 107, 122, 136, 137, 152, 163, 154, 144, 145, 147, 138, 114, 141, 166, 151, 135, 139, 132, 159, 156, 114, 163, 188, 174, 157, 127, 121, 128, 121, 106, 127, 124, 127, 154, 167, 188, 188, 176, 108, 67, 82, 159, 161, 154, 77, 64, 71, 114, 133, 73, 98, 146, 154, 124, 111, 87, 107, 113, 101, 100, 99, 93, 138, 130, 108, 83, 111, 121, 54, 107, 104, 111, 93, 68, 71, 92, 92, 104, 103, 168, 148, 112, 129, 133, 114, 87, 126, 111, 86, 138, 128, 126, 136, 138, 145, 112, 103, 104, 105, 141, 115, 95, 73, 126, 113, 112, 125, 137, 160, 148, 103, 105, 97, 103, 124, 106, 105, 117, 115, 103, 78, 81, 92, 90, 92, 118, 136, 130, 149, 140, 115, 111, 110, 107, 98, 86, 77, 79, 95, 107, 102, 100, 103, 103, 99, 96, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[43, 46, 49, 66, 79, 90, 107, 115, 114, 112, 105, 106, 104, 110, 132, 135, 120, 118, 125, 140, 139, 144, 159, 156, 147, 136, 151, 152, 154, 163, 156, 137, 139, 139, 136, 145, 154, 156, 144, 134, 129, 139, 145, 152, 140, 120, 133, 155, 154, 127, 118, 105, 110, 129, 157, 167, 159, 156, 157, 157, 153, 146, 153, 157, 159, 175, 151, 151, 148, 156, 156, 145, 116, 147, 157, 148, 174, 159, 150, 125, 135, 139, 108, 99, 125, 91, 102, 146, 206, 162, 156, 148, 180, 145, 116, 124, 121, 112, 119, 75, 102, 115, 118, 76, 55, 82, 125, 171, 168, 163, 154, 122, 86, 122, 140, 127, 88, 95, 122, 164, 123, 90, 114, 107, 83, 117, 82, 74, 96, 83, 120, 87, 156, 158, 99, 127, 139, 146, 124, 106, 75, 121, 115, 144, 113, 112, 137, 145, 124, 133, 141, 122, 114, 114, 100, 83, 123, 146, 133, 105, 84, 113, 134, 103, 100, 73, 87, 130, 107, 109, 133, 145, 115, 78, 71, 84, 90, 88, 95, 123, 155, 155, 122, 94, 102, 109, 109, 101, 93, 87, 88, 98, 99, 85, 76, 82, 93, 90, 80, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[41, 42, 45, 60, 77, 102, 120, 135, 140, 126, 120, 116, 107, 106, 136, 144, 133, 117, 125, 136, 139, 134, 154, 142, 128, 120, 150, 155, 155, 158, 154, 139, 136, 133, 127, 138, 150, 158, 144, 122, 114, 120, 129, 136, 141, 126, 129, 150, 153, 137, 132, 124, 116, 138, 171, 175, 169, 162, 158, 158, 147, 141, 147, 145, 145, 167, 165, 163, 143, 119, 130, 144, 178, 180, 139, 153, 152, 131, 119, 105, 121, 125, 88, 111, 118, 108, 106, 165, 186, 133, 101, 82, 121, 159, 189, 189, 144, 107, 116, 113, 155, 88, 91, 117, 119, 101, 153, 172, 167, 160, 120, 70, 103, 118, 147, 148, 82, 104, 150, 98, 83, 92, 101, 70, 54, 82, 112, 85, 77, 83, 111, 86, 166, 156, 101, 105, 122, 84, 123, 133, 108, 125, 101, 136, 121, 119, 133, 136, 150, 151, 127, 106, 103, 114, 121, 94, 116, 157, 121, 68, 49, 80, 113, 117, 104, 76, 79, 136, 109, 95, 117, 148, 143, 108, 88, 90, 96, 91, 87, 117, 157, 147, 104, 82, 102, 118, 120, 113, 99, 90, 86, 89, 79, 61, 56, 76, 90, 80, 68, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[46, 46, 50, 65, 89, 110, 126, 144, 146, 135, 120, 106, 100, 110, 138, 146, 144, 119, 119, 137, 140, 145, 151, 141, 131, 132, 148, 163, 162, 155, 155, 152, 138, 125, 114, 135, 158, 158, 143, 122, 119, 116, 119, 125, 126, 130, 128, 153, 166, 152, 143, 145, 138, 138, 162, 156, 163, 155, 148, 135, 147, 168, 166, 181, 161, 154, 155, 163, 168, 140, 112, 137, 145, 155, 174, 166, 136, 123, 115, 116, 127, 146, 103, 99, 86, 94, 141, 186, 181, 121, 113, 73, 58, 56, 98, 146, 180, 171, 132, 100, 120, 73, 82, 103, 116, 144, 125, 152, 141, 80, 103, 92, 149, 87, 90, 176, 115, 131, 114, 61, 115, 81, 50, 36, 50, 96, 123, 111, 69, 95, 82, 81, 179, 150, 120, 89, 124, 119, 96, 110, 158, 149, 127, 134, 142, 121, 97, 118, 143, 151, 138, 113, 84, 93, 113, 96, 113, 160, 116, 88, 82, 79, 113, 118, 99, 74, 94, 143, 131, 108, 109, 125, 136, 132, 97, 83, 89, 84, 98, 141, 160, 143, 113, 100, 116, 130, 129, 114, 95, 85, 78, 77, 67, 51, 58, 81, 86, 71, 63, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[53, 50, 56, 72, 92, 118, 129, 137, 141, 140, 123, 110, 114, 124, 139, 151, 148, 128, 117, 127, 142, 156, 154, 152, 144, 145, 144, 152, 161, 151, 145, 144, 134, 118, 112, 126, 147, 147, 149, 139, 138, 134, 122, 103, 97, 117, 139, 158, 182, 175, 151, 151, 155, 149, 160, 166, 175, 160, 153, 145, 144, 144, 173, 194, 133, 134, 153, 166, 135, 101, 103, 137, 127, 120, 155, 179, 144, 109, 137, 132, 125, 169, 86, 43, 96, 97, 107, 170, 183, 88, 142, 113, 80, 79, 92, 87, 94, 146, 163, 124, 82, 51, 75, 107, 130, 95, 94, 151, 98, 40, 91, 152, 146, 70, 56, 198, 171, 127, 87, 113, 135, 87, 48, 68, 111, 121, 93, 117, 100, 91, 89, 65, 168, 146, 68, 80, 85, 116, 96, 90, 132, 96, 139, 130, 130, 148, 112, 119, 102, 112, 129, 104, 64, 61, 83, 98, 121, 151, 130, 108, 95, 60, 111, 117, 102, 89, 106, 130, 152, 125, 107, 111, 104, 109, 93, 79, 77, 84, 126, 161, 150, 133, 135, 124, 120, 129, 131, 111, 85, 76, 77, 76, 63, 52, 67, 87, 83, 68, 67, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[52, 46, 54, 71, 93, 121, 134, 128, 134, 142, 142, 135, 127, 133, 144, 151, 147, 138, 136, 138, 156, 170, 167, 163, 153, 150, 134, 137, 143, 136, 127, 118, 114, 118, 125, 135, 149, 146, 140, 142, 140, 134, 127, 100, 96, 118, 148, 164, 177, 176, 154, 147, 152, 144, 150, 161, 162, 162, 186, 177, 133, 122, 195, 170, 111, 136, 136, 156, 97, 82, 97, 113, 127, 137, 156, 185, 156, 115, 124, 142, 116, 164, 116, 82, 117, 113, 112, 129, 147, 129, 153, 113, 119, 94, 87, 69, 81, 124, 129, 150, 93, 82, 88, 123, 96, 100, 87, 117, 101, 47, 111, 163, 108, 82, 77, 174, 149, 122, 140, 164, 142, 101, 82, 100, 115, 113, 82, 108, 143, 94, 59, 84, 148, 112, 36, 99, 104, 116, 139, 110, 95, 94, 115, 93, 108, 123, 111, 111, 89, 65, 85, 100, 69, 78, 96, 111, 136, 121, 115, 113, 84, 66, 99, 112, 106, 95, 100, 111, 157, 129, 100, 101, 104, 99, 80, 85, 87, 109, 156, 167, 136, 115, 132, 139, 120, 120, 128, 108, 82, 73, 80, 76, 61, 56, 74, 88, 75, 65, 75, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
