[97, 99, 103, 104, 106, 108, 111, 114, 115, 118, 120, 122, 123, 125, 126, 127, 129, 130, 132, 133, 134, 134, 136, 137, 137, 138, 139, 139, 140, 140, 139, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 140, 142, 157, 185, 223, 246, 251, 251, 248, 247, 245, 243, 247, 249, 240, 240, 243, 241, 240, 235, 237, 235, 230, 233, 235, 234, 220, 211, 193, 178, 172, 176, 178, 183, 178, 180, 189, 190, 181, 183, 179, 184, 196, 202, 204, 195, 200, 201, 192, 193, 192, 183, 167, 146, 133, 116, 105, 96, 88, 85, 89, 90, 91, 86, 91, 103, 113, 104, 86, 65, 61, 61, 60, 52, 46, 48, 48, 48, 49, 45, 43, 45, 46, 46, 47, 47, 46, 45, 43, 42, 45, 52, 58, 63, 65, 65, 66, 69, 75, 89, 110, 121, 122, 117, 115, 111, 113, 119, 114, 119, 132, 131, 128, 131, 135, 137, 138, 139, 139, 137, 137, 137, 136, 134, 132, 132, 131, 131, 131, 131, 132, 131, 131, 130, 129, 129, 129, 129, 129, 127, 127, 127, 127, 128, 129, 130, 130, 133, 134, 135, 137, 138, 140, 140, 140, 140, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[96, 99, 102, 104, 106, 108, 111, 113, 115, 117, 118, 120, 122, 123, 125, 126, 128, 129, 131, 132, 134, 134, 134, 135, 136, 137, 138, 138, 139, 139, 139, 138, 137, 138, 138, 138, 137, 138, 139, 139, 139, 139, 139, 139, 142, 163, 199, 236, 249, 252, 252, 248, 246, 243, 244, 250, 251, 247, 238, 237, 239, 240, 241, 240, 235, 231, 231, 232, 232, 234, 226, 212, 206, 202, 199, 191, 194, 196, 196, 186, 192, 198, 177, 180, 185, 198, 210, 208, 201, 196, 197, 199, 204, 197, 182, 166, 160, 146, 113, 89, 76, 80, 84, 84, 88, 90, 85, 84, 90, 108, 115, 99, 69, 61, 61, 60, 53, 48, 46, 48, 49, 50, 49, 44, 45, 44, 46, 47, 47, 47, 47, 47, 46, 49, 55, 65, 71, 73, 72, 74, 88, 108, 116, 112, 116, 127, 135, 142, 142, 136, 117, 112, 121, 124, 126, 125, 127, 131, 134, 134, 137, 138, 138, 137, 137, 135, 134, 132, 131, 132, 132, 132, 132, 132, 132, 130, 130, 130, 129, 129, 128, 127, 126, 125, 126, 126, 127, 128, 129, 129, 131, 133, 134, 135, 137, 138, 138, 138, 139, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 100, 102, 104, 106, 108, 111, 113, 114, 117, 118, 120, 121, 123, 124, 126, 128, 129, 130, 132, 133, 133, 134, 134, 136, 136, 137, 137, 138, 139, 139, 137, 137, 137, 137, 138, 138, 139, 139, 139, 139, 139, 138, 138, 144, 172, 213, 243, 251, 251, 249, 248, 248, 249, 249, 249, 249, 246, 245, 242, 241, 242, 239, 239, 238, 234, 232, 235, 237, 233, 234, 230, 224, 215, 215, 213, 203, 202, 197, 198, 198, 199, 189, 175, 184, 204, 209, 210, 204, 203, 204, 206, 193, 177, 176, 182, 160, 121, 95, 83, 83, 84, 83, 79, 81, 87, 86, 83, 89, 99, 114, 109, 78, 61, 61, 60, 56, 50, 46, 47, 48, 51, 52, 46, 45, 46, 46, 48, 47, 48, 48, 50, 52, 54, 61, 74, 80, 80, 80, 89, 100, 100, 102, 111, 122, 147, 165, 170, 155, 147, 126, 108, 115, 118, 120, 122, 124, 129, 135, 135, 138, 138, 138, 136, 137, 136, 135, 133, 132, 132, 132, 132, 133, 132, 132, 130, 130, 130, 129, 128, 127, 125, 125, 124, 124, 125, 126, 127, 127, 128, 130, 132, 133, 135, 136, 136, 137, 137, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 100, 102, 104, 106, 108, 111, 112, 114, 117, 118, 120, 121, 122, 124, 125, 127, 128, 129, 131, 132, 132, 134, 134, 134, 136, 136, 137, 137, 138, 138, 137, 137, 137, 137, 138, 138, 139, 139, 139, 139, 139, 139, 141, 154, 182, 223, 248, 251, 249, 250, 246, 247, 247, 247, 248, 249, 246, 245, 247, 245, 245, 242, 238, 234, 233, 233, 235, 233, 231, 234, 232, 231, 227, 222, 223, 223, 212, 207, 198, 198, 199, 187, 178, 192, 201, 205, 215, 206, 201, 211, 207, 193, 190, 193, 178, 141, 112, 88, 76, 82, 95, 89, 87, 82, 75, 85, 85, 82, 88, 104, 113, 97, 69, 61, 62, 57, 54, 47, 46, 49, 51, 53, 49, 48, 49, 49, 49, 48, 49, 50, 52, 56, 60, 73, 84, 87, 77, 82, 91, 99, 106, 118, 125, 130, 131, 175, 166, 155, 154, 133, 126, 118, 115, 118, 118, 121, 126, 132, 136, 138, 138, 137, 136, 136, 136, 135, 133, 132, 132, 132, 132, 133, 132, 131, 130, 130, 129, 128, 127, 126, 125, 124, 124, 123, 123, 124, 126, 127, 127, 128, 131, 133, 134, 135, 136, 137, 137, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 99, 102, 104, 106, 108, 110, 112, 114, 116, 118, 119, 120, 122, 124, 125, 126, 127, 128, 129, 131, 132, 133, 133, 134, 135, 135, 136, 137, 137, 138, 138, 137, 137, 137, 138, 138, 139, 139, 139, 139, 138, 139, 140, 153, 188, 227, 248, 252, 252, 248, 248, 250, 250, 250, 250, 250, 247, 244, 242, 244, 245, 241, 239, 238, 237, 237, 236, 239, 238, 236, 235, 228, 226, 225, 217, 223, 215, 204, 206, 206, 207, 192, 189, 200, 197, 208, 213, 199, 204, 217, 211, 204, 202, 183, 152, 118, 101, 76, 51, 68, 99, 98, 92, 86, 76, 69, 82, 80, 79, 87, 106, 112, 86, 62, 61, 60, 56, 46, 48, 50, 51, 54, 53, 53, 53, 52, 49, 49, 52, 54, 55, 59, 73, 86, 94, 94, 92, 83, 92, 122, 138, 159, 174, 174, 150, 136, 136, 140, 166, 166, 154, 148, 125, 116, 120, 124, 127, 132, 135, 136, 136, 135, 135, 136, 135, 134, 133, 133, 133, 133, 132, 132, 131, 129, 129, 130, 129, 127, 126, 124, 124, 124, 123, 122, 122, 123, 124, 125, 126, 128, 131, 132, 133, 135, 136, 137, 137, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 100, 103, 104, 106, 108, 110, 112, 114, 115, 117, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 133, 134, 134, 135, 136, 136, 137, 137, 137, 137, 137, 137, 137, 139, 139, 138, 139, 139, 139, 140, 148, 186, 234, 250, 252, 250, 248, 247, 246, 248, 248, 250, 246, 245, 244, 244, 246, 244, 241, 239, 239, 238, 237, 235, 232, 237, 236, 233, 230, 228, 226, 219, 218, 218, 214, 207, 206, 208, 202, 202, 207, 203, 216, 216, 198, 209, 224, 220, 212, 201, 164, 123, 90, 81, 57, 24, 48, 90, 101, 90, 84, 75, 64, 68, 74, 74, 78, 87, 113, 107, 72, 61, 65, 57, 53, 54, 51, 54, 55, 54, 55, 55, 52, 50, 51, 55, 59, 63, 72, 90, 98, 99, 99, 113, 127, 119, 124, 175, 201, 214, 217, 208, 169, 130, 150, 137, 125, 136, 134, 121, 117, 122, 127, 130, 132, 134, 136, 136, 136, 134, 134, 135, 134, 134, 133, 133, 132, 131, 130, 130, 129, 128, 128, 127, 126, 125, 124, 123, 123, 122, 122, 122, 123, 124, 125, 126, 128, 130, 132, 133, 134, 135, 136, 136, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 99, 102, 104, 105, 107, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 124, 125, 127, 128, 129, 130, 131, 132, 132, 133, 134, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 153, 191, 238, 252, 252, 251, 250, 248, 249, 250, 250, 250, 248, 246, 246, 246, 247, 246, 240, 238, 237, 237, 234, 234, 230, 229, 235, 233, 232, 229, 227, 223, 219, 221, 217, 215, 213, 211, 210, 216, 214, 217, 220, 211, 206, 217, 228, 221, 217, 195, 147, 107, 79, 48, 26, 17, 46, 83, 95, 84, 75, 69, 65, 64, 64, 66, 72, 75, 97, 116, 93, 69, 67, 61, 60, 55, 56, 55, 57, 56, 57, 57, 52, 52, 56, 60, 68, 80, 97, 103, 103, 112, 133, 155, 172, 192, 182, 164, 183, 209, 219, 203, 186, 188, 168, 181, 187, 155, 128, 119, 119, 123, 128, 132, 133, 135, 137, 137, 136, 135, 134, 134, 134, 134, 134, 133, 133, 131, 130, 130, 128, 127, 126, 125, 125, 124, 122, 122, 122, 122, 122, 122, 123, 124, 125, 126, 128, 130, 131, 133, 133, 134, 135, 136, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 99, 102, 104, 105, 107, 109, 111, 112, 114, 115, 117, 118, 120, 121, 123, 124, 125, 126, 127, 129, 129, 131, 131, 133, 132, 134, 135, 136, 136, 136, 137, 136, 136, 136, 136, 136, 137, 137, 138, 138, 138, 138, 141, 161, 206, 243, 250, 252, 252, 251, 250, 251, 251, 250, 250, 247, 247, 248, 246, 244, 243, 243, 242, 240, 239, 239, 236, 234, 232, 233, 233, 231, 229, 228, 226, 222, 219, 220, 216, 215, 217, 222, 225, 223, 227, 210, 211, 212, 214, 218, 222, 217, 184, 146, 114, 82, 50, 18, 18, 53, 80, 81, 73, 62, 62, 60, 59, 57, 63, 70, 73, 84, 116, 110, 83, 68, 66, 62, 58, 60, 58, 59, 60, 61, 58, 57, 58, 61, 67, 85, 104, 111, 114, 130, 159, 186, 197, 201, 213, 226, 228, 218, 199, 177, 155, 132, 138, 137, 115, 158, 184, 179, 154, 125, 126, 132, 136, 137, 136, 137, 136, 134, 134, 135, 136, 135, 135, 134, 134, 133, 132, 131, 130, 129, 126, 124, 124, 124, 123, 121, 121, 121, 121, 122, 122, 122, 123, 125, 126, 128, 129, 131, 132, 133, 134, 135, 135, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[97, 99, 101, 103, 105, 106, 108, 110, 111, 113, 114, 116, 117, 118, 120, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 132, 133, 134, 135, 135, 136, 136, 136, 136, 136, 136, 136, 137, 137, 137, 137, 138, 138, 141, 167, 211, 241, 250, 252, 251, 249, 248, 249, 249, 250, 250, 249, 248, 248, 245, 245, 244, 241, 239, 239, 241, 241, 239, 235, 229, 229, 230, 231, 229, 225, 223, 223, 219, 220, 219, 217, 223, 228, 229, 230, 224, 209, 222, 213, 220, 223, 230, 213, 178, 139, 113, 90, 66, 45, 50, 76, 82, 77, 65, 57, 56, 53, 49, 52, 61, 73, 76, 80, 104, 118, 97, 74, 70, 66, 63, 61, 63, 62, 65, 62, 61, 62, 62, 66, 77, 104, 121, 131, 154, 180, 195, 212, 222, 223, 227, 234, 237, 240, 232, 204, 178, 175, 165, 149, 145, 133, 131, 143, 141, 130, 134, 137, 138, 138, 138, 137, 135, 134, 134, 135, 135, 136, 136, 136, 134, 133, 133, 132, 131, 129, 126, 125, 124, 124, 122, 122, 121, 121, 121, 121, 122, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 136, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[96, 97, 99, 102, 103, 105, 107, 108, 110, 111, 113, 114, 115, 117, 120, 121, 122, 123, 124, 125, 127, 129, 129, 131, 132, 132, 133, 134, 135, 135, 136, 136, 136, 136, 136, 136, 136, 137, 137, 137, 137, 138, 137, 141, 167, 209, 240, 249, 250, 249, 249, 250, 251, 250, 249, 247, 246, 247, 247, 244, 242, 241, 241, 239, 237, 239, 238, 239, 238, 234, 231, 229, 227, 226, 224, 219, 223, 222, 216, 215, 220, 229, 229, 227, 234, 218, 216, 227, 216, 228, 231, 231, 207, 170, 138, 114, 95, 69, 60, 66, 82, 76, 70, 63, 60, 55, 52, 51, 52, 61, 72, 78, 82, 95, 116, 106, 82, 73, 69, 64, 65, 68, 68, 67, 63, 63, 63, 62, 66, 95, 132, 155, 181, 192, 207, 222, 229, 232, 233, 234, 236, 238, 237, 222, 197, 193, 208, 195, 166, 159, 142, 133, 123, 128, 131, 142, 141, 137, 137, 137, 136, 136, 137, 137, 137, 136, 136, 136, 136, 136, 135, 134, 133, 131, 129, 126, 124, 124, 124, 123, 122, 122, 121, 121, 121, 121, 122, 123, 124, 126, 127, 129, 129, 130, 132, 133, 134, 136, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[94, 96, 98, 101, 102, 104, 105, 107, 108, 110, 111, 113, 114, 116, 118, 119, 120, 122, 124, 125, 126, 128, 129, 130, 132, 132, 133, 133, 134, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 137, 137, 139, 158, 205, 241, 246, 247, 249, 250, 250, 250, 250, 249, 250, 248, 248, 249, 248, 247, 244, 243, 241, 238, 239, 238, 238, 238, 236, 236, 231, 231, 230, 226, 224, 222, 222, 217, 212, 223, 235, 230, 228, 233, 213, 225, 231, 224, 234, 234, 231, 204, 166, 133, 112, 97, 81, 75, 68, 79, 68, 58, 60, 60, 57, 54, 52, 55, 66, 74, 80, 87, 88, 108, 111, 88, 77, 70, 69, 71, 73, 74, 69, 66, 63, 64, 63, 66, 112, 147, 180, 212, 223, 229, 236, 240, 239, 237, 236, 235, 236, 232, 211, 193, 202, 215, 217, 215, 205, 187, 165, 142, 128, 131, 134, 138, 136, 137, 139, 138, 137, 138, 137, 137, 137, 136, 136, 136, 136, 135, 134, 133, 131, 130, 127, 124, 124, 123, 123, 122, 121, 120, 120, 120, 121, 122, 123, 124, 126, 127, 128, 129, 129, 131, 133, 134, 137, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[93, 95, 97, 99, 101, 102, 104, 106, 107, 108, 110, 112, 113, 114, 117, 118, 119, 121, 122, 124, 125, 126, 128, 129, 131, 132, 133, 133, 134, 135, 135, 136, 136, 135, 136, 136, 136, 136, 136, 136, 137, 137, 138, 139, 160, 208, 236, 245, 245, 245, 247, 247, 249, 249, 246, 247, 249, 250, 250, 247, 249, 245, 243, 241, 239, 241, 240, 240, 240, 239, 236, 233, 232, 230, 227, 225, 225, 223, 215, 213, 224, 238, 232, 230, 231, 211, 230, 233, 229, 234, 239, 232, 203, 165, 129, 109, 98, 93, 84, 72, 74, 66, 57, 59, 59, 56, 54, 51, 59, 68, 75, 81, 82, 84, 109, 117, 98, 83, 78, 76, 76, 78, 77, 75, 74, 71, 67, 59, 62, 115, 147, 188, 217, 230, 235, 238, 240, 241, 240, 239, 236, 235, 227, 203, 197, 212, 223, 222, 218, 212, 205, 194, 178, 157, 139, 133, 134, 139, 140, 138, 138, 138, 138, 137, 137, 137, 137, 137, 136, 136, 135, 134, 133, 131, 130, 128, 124, 122, 122, 121, 120, 119, 119, 119, 119, 120, 121, 122, 124, 126, 127, 128, 129, 129, 131, 133, 134, 137, 138, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[92, 94, 96, 98, 100, 101, 102, 104, 106, 107, 109, 110, 112, 113, 115, 117, 119, 120, 121, 123, 124, 125, 127, 128, 130, 131, 132, 133, 134, 135, 135, 136, 136, 135, 135, 136, 136, 136, 136, 136, 137, 137, 138, 139, 153, 196, 234, 244, 244, 245, 246, 245, 247, 249, 244, 248, 248, 247, 248, 247, 245, 245, 246, 244, 241, 241, 240, 240, 240, 239, 236, 234, 232, 230, 225, 226, 227, 224, 221, 214, 225, 241, 234, 229, 232, 211, 230, 231, 228, 235, 241, 236, 206, 168, 134, 110, 100, 96, 87, 74, 76, 64, 61, 60, 58, 54, 52, 51, 61, 69, 75, 77, 79, 90, 113, 120, 96, 83, 79, 80, 80, 78, 76, 77, 80, 82, 81, 77, 73, 82, 92, 124, 173, 203, 211, 218, 225, 229, 233, 237, 236, 230, 217, 200, 200, 213, 226, 228, 221, 210, 200, 188, 177, 170, 163, 141, 139, 136, 135, 138, 139, 140, 138, 138, 138, 138, 137, 138, 137, 137, 135, 134, 133, 131, 130, 128, 124, 122, 121, 120, 119, 118, 117, 117, 118, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 133, 135, 136, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[91, 93, 95, 96, 98, 100, 101, 103, 104, 106, 108, 109, 110, 112, 114, 116, 117, 118, 120, 122, 123, 124, 126, 127, 129, 131, 132, 133, 135, 135, 135, 136, 136, 136, 135, 136, 135, 135, 136, 137, 137, 138, 139, 141, 154, 188, 231, 244, 247, 246, 247, 247, 247, 247, 247, 248, 248, 249, 249, 248, 245, 241, 241, 241, 244, 244, 241, 238, 237, 236, 234, 233, 234, 230, 225, 228, 227, 225, 225, 220, 229, 243, 237, 230, 235, 211, 222, 214, 221, 238, 241, 242, 213, 176, 141, 110, 101, 97, 90, 86, 83, 67, 64, 58, 55, 54, 54, 52, 61, 68, 75, 79, 85, 93, 117, 115, 90, 80, 82, 82, 80, 78, 75, 73, 73, 77, 79, 81, 80, 76, 68, 64, 106, 157, 166, 179, 189, 198, 208, 218, 224, 219, 208, 199, 194, 197, 210, 220, 218, 208, 192, 174, 162, 151, 142, 136, 133, 135, 140, 143, 142, 141, 138, 138, 138, 138, 138, 138, 138, 136, 134, 133, 133, 131, 131, 129, 125, 121, 120, 118, 118, 117, 118, 117, 119, 119, 121, 122, 124, 126, 127, 129, 129, 130, 132, 133, 135, 136, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 92, 93, 95, 96, 98, 101, 102, 104, 105, 106, 108, 110, 111, 112, 115, 117, 117, 119, 120, 122, 123, 126, 127, 128, 130, 131, 133, 134, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 138, 138, 139, 150, 184, 227, 243, 245, 248, 248, 249, 249, 250, 249, 248, 249, 248, 248, 249, 248, 247, 245, 241, 240, 239, 236, 239, 239, 238, 238, 234, 234, 234, 228, 229, 229, 228, 225, 222, 227, 242, 241, 230, 238, 216, 207, 227, 229, 243, 240, 248, 224, 190, 152, 120, 102, 99, 96, 96, 89, 84, 77, 66, 59, 57, 56, 51, 55, 67, 79, 83, 88, 100, 121, 109, 87, 85, 87, 84, 83, 78, 74, 70, 68, 69, 70, 69, 68, 65, 60, 54, 64, 92, 117, 137, 148, 162, 170, 178, 190, 194, 191, 182, 170, 159, 167, 184, 193, 191, 174, 150, 141, 132, 128, 128, 126, 137, 145, 145, 143, 142, 141, 139, 138, 138, 138, 138, 138, 136, 133, 133, 132, 131, 131, 128, 124, 120, 118, 117, 117, 117, 117, 118, 119, 119, 121, 122, 123, 125, 127, 128, 129, 130, 132, 134, 135, 136, 137, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 90, 92, 94, 95, 97, 99, 101, 103, 104, 106, 108, 109, 110, 111, 114, 115, 116, 118, 119, 121, 122, 124, 126, 128, 130, 131, 132, 134, 135, 136, 136, 136, 135, 136, 136, 136, 136, 136, 137, 137, 137, 137, 137, 142, 168, 216, 241, 246, 248, 247, 245, 246, 249, 249, 247, 248, 248, 244, 244, 245, 244, 244, 242, 243, 242, 238, 236, 236, 236, 238, 237, 236, 234, 230, 230, 231, 231, 226, 226, 230, 240, 241, 231, 236, 229, 210, 238, 236, 243, 240, 246, 236, 206, 167, 130, 107, 97, 73, 74, 98, 102, 89, 78, 67, 62, 60, 53, 54, 66, 79, 86, 92, 109, 119, 93, 85, 91, 89, 86, 83, 78, 72, 61, 56, 58, 64, 65, 62, 54, 47, 49, 49, 47, 55, 77, 99, 121, 140, 147, 155, 163, 164, 156, 147, 138, 135, 142, 153, 159, 153, 144, 138, 137, 141, 129, 129, 134, 139, 142, 143, 144, 144, 142, 139, 139, 138, 138, 136, 134, 132, 133, 132, 132, 131, 128, 123, 120, 118, 117, 118, 118, 117, 118, 120, 120, 122, 122, 124, 125, 127, 128, 130, 130, 132, 134, 134, 135, 136, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[87, 89, 91, 92, 94, 96, 98, 100, 101, 103, 104, 106, 108, 109, 111, 113, 114, 115, 117, 119, 120, 121, 123, 125, 127, 129, 130, 131, 134, 135, 136, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 140, 161, 205, 239, 246, 248, 250, 250, 247, 248, 248, 248, 250, 249, 249, 247, 244, 243, 243, 242, 241, 240, 240, 241, 239, 239, 239, 237, 237, 233, 232, 231, 231, 230, 227, 226, 231, 236, 241, 235, 231, 237, 221, 225, 230, 239, 240, 240, 242, 221, 185, 141, 117, 93, 33, 35, 75, 100, 100, 90, 78, 71, 66, 59, 62, 73, 87, 89, 101, 122, 113, 89, 88, 89, 90, 85, 83, 76, 63, 45, 42, 42, 47, 52, 55, 56, 53, 50, 49, 49, 52, 55, 57, 64, 87, 114, 130, 146, 148, 144, 146, 146, 140, 141, 145, 141, 137, 147, 148, 142, 141, 139, 137, 136, 140, 142, 143, 145, 146, 145, 143, 141, 139, 137, 134, 132, 132, 133, 132, 131, 130, 128, 123, 120, 118, 118, 118, 118, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 129, 130, 132, 133, 134, 135, 136, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[85, 87, 89, 90, 92, 94, 96, 98, 100, 102, 103, 105, 107, 109, 109, 112, 113, 115, 116, 118, 119, 121, 123, 124, 126, 128, 129, 131, 133, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 138, 138, 146, 187, 234, 247, 249, 247, 247, 249, 249, 248, 248, 247, 245, 246, 249, 247, 246, 243, 240, 240, 239, 237, 237, 238, 239, 237, 238, 237, 236, 233, 232, 232, 231, 229, 226, 227, 231, 237, 238, 231, 233, 233, 217, 208, 234, 241, 237, 240, 235, 208, 166, 129, 103, 42, 27, 50, 96, 114, 102, 88, 77, 70, 67, 75, 85, 93, 101, 118, 123, 98, 88, 88, 86, 89, 86, 80, 69, 52, 40, 40, 40, 39, 38, 38, 41, 45, 49, 53, 57, 60, 60, 56, 56, 59, 66, 77, 100, 117, 132, 145, 150, 147, 148, 151, 142, 133, 138, 145, 135, 133, 139, 137, 138, 143, 145, 147, 148, 147, 147, 145, 143, 141, 137, 133, 132, 133, 133, 132, 131, 129, 127, 124, 121, 120, 119, 119, 119, 118, 119, 120, 120, 121, 123, 124, 125, 126, 128, 129, 130, 131, 131, 133, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[83, 85, 87, 89, 90, 92, 95, 97, 99, 100, 102, 104, 106, 107, 108, 111, 112, 113, 115, 117, 118, 119, 121, 123, 126, 127, 129, 131, 133, 134, 135, 136, 137, 137, 136, 136, 136, 136, 136, 136, 136, 137, 137, 137, 138, 149, 182, 222, 243, 249, 250, 249, 247, 248, 250, 249, 249, 247, 247, 247, 245, 245, 242, 238, 239, 239, 239, 239, 240, 237, 237, 238, 237, 236, 233, 233, 230, 229, 227, 223, 225, 229, 229, 237, 234, 226, 230, 226, 214, 223, 243, 233, 233, 239, 228, 196, 149, 124, 84, 40, 52, 96, 131, 144, 104, 79, 70, 81, 89, 96, 100, 118, 131, 112, 90, 87, 84, 82, 84, 84, 74, 59, 47, 41, 42, 43, 43, 43, 44, 48, 53, 57, 59, 60, 62, 60, 59, 61, 64, 63, 63, 66, 75, 91, 113, 134, 142, 145, 144, 141, 146, 158, 134, 127, 131, 135, 140, 137, 145, 147, 149, 149, 147, 147, 147, 143, 140, 139, 136, 136, 135, 134, 132, 131, 128, 126, 125, 123, 122, 121, 120, 119, 118, 120, 121, 121, 121, 122, 123, 124, 125, 127, 128, 129, 130, 130, 130, 132, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[82, 84, 86, 88, 90, 91, 93, 96, 97, 99, 101, 103, 105, 106, 107, 109, 111, 112, 114, 116, 117, 119, 121, 123, 125, 127, 129, 130, 132, 134, 135, 136, 137, 137, 137, 136, 136, 136, 136, 136, 137, 137, 138, 138, 137, 146, 176, 222, 243, 247, 249, 248, 246, 249, 250, 248, 248, 249, 249, 249, 247, 245, 242, 239, 241, 239, 238, 239, 238, 238, 239, 239, 236, 232, 230, 233, 232, 229, 228, 226, 227, 227, 223, 233, 238, 231, 222, 222, 218, 217, 235, 236, 230, 232, 234, 222, 184, 145, 112, 78, 81, 113, 153, 160, 115, 83, 81, 103, 105, 106, 120, 140, 127, 99, 86, 84, 82, 78, 77, 75, 64, 51, 44, 44, 45, 46, 47, 47, 48, 53, 56, 57, 59, 60, 63, 64, 64, 66, 69, 67, 67, 69, 71, 75, 81, 90, 100, 110, 118, 126, 140, 142, 126, 141, 137, 131, 131, 139, 141, 144, 147, 148, 146, 145, 145, 142, 139, 138, 138, 137, 136, 134, 131, 129, 128, 126, 125, 125, 123, 121, 121, 119, 119, 120, 121, 121, 121, 121, 122, 124, 124, 125, 126, 127, 128, 130, 130, 131, 131, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
